game_over: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,102,102,102,102,102,102,102,102,102,174,174,174,174,174,174,175,175,175,175,175,175,175,175,175,175,102,101,93,93,93,101,101,102,166,174,174,174,166,102,102,102,102,102,102,102,101,92,10,0,81,82,82,156,74,91,182,246,246,166,75,84,83,83,157,157,157,157,84,92,93,84,84,84,11,11,11,83,2,11,84,93,85,85,166,83,84,166,165,246,174,174,156,148,75,75,165,247,247,173,156,156,91,74,83,9,82,82,82,9,1,9,0,9,0,9,9,82,9,82,82,82,9,9,0,82,9,73,9,82,82,82,9,73,9,9,73,73,9,9,73,9,9,73,9,9,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,102,102,102,102,102,101,102,102,102,102,102,166,166,174,174,174,175,175,175,175,175,175,175,175,175,175,102,101,93,92,93,93,93,102,102,174,174,166,166,174,174,102,166,175,175,111,102,102,93,10,9,73,246,9,82,1,173,246,247,165,92,92,173,165,148,230,157,84,75,75,10,11,11,11,84,11,84,10,74,11,11,11,84,11,11,75,75,157,157,156,166,157,83,166,75,83,165,238,247,238,173,1,91,91,73,9,73,82,82,9,9,74,9,73,9,9,0,0,9,9,73,82,9,9,73,73,9,91,82,9,9,82,73,9,9,9,9,9,9,9,0,9,82,9,82,91,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,166,102,102,102,102,101,93,102,102,102,101,102,102,166,166,174,174,175,175,175,175,175,175,175,175,174,101,101,93,92,93,93,93,102,166,166,166,166,102,175,175,174,166,174,175,174,174,102,102,83,74,9,174,91,73,156,173,247,174,74,92,83,155,83,148,83,84,84,75,83,84,11,101,11,84,83,83,10,10,83,83,83,83,83,93,10,92,84,148,166,166,75,165,165,156,165,165,247,246,156,83,83,82,173,9,0,9,9,0,9,9,73,0,9,9,73,73,9,0,9,82,9,82,9,9,9,9,9,82,82,73,73,9,9,9,9,9,0,9,0,9,82,9,9,9,82,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,102,102,101,101,101,101,93,101,101,101,101,101,101,102,166,102,166,174,174,174,174,174,175,175,175,174,101,101,93,84,92,93,93,102,166,166,166,102,102,102,102,110,174,174,174,175,175,111,101,92,9,74,246,173,9,83,174,255,174,92,74,82,91,164,157,83,75,75,83,83,85,84,83,10,10,10,9,73,9,9,9,9,83,166,83,83,83,82,156,156,83,83,75,83,83,83,156,165,174,165,82,74,173,165,82,83,82,9,9,73,9,73,9,9,9,82,82,9,73,82,82,82,73,73,0,73,73,9,73,9,9,82,9,9,9,9,9,73,82,9,82,9,73,9,0,9,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,93,93,93,93,101,93,101,93,93,93,101,102,102,102,166,166,174,174,174,174,174,102,101,101,93,84,83,92,92,101,102,102,102,102,102,102,102,102,174,175,175,175,175,102,101,83,9,73,182,246,83,1,9,182,173,1,173,82,82,82,91,92,83,74,83,157,93,93,84,10,83,9,9,82,9,8,9,83,83,84,83,165,83,83,74,75,156,165,9,10,83,82,74,165,174,92,9,91,174,173,73,0,9,9,9,9,9,9,82,9,9,0,82,73,0,73,82,73,73,9,0,73,9,9,73,82,9,91,9,82,9,0,73,9,73,0,73,9,82,0,82,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,100,92,92,92,92,92,92,92,92,93,93,92,92,92,92,93,93,93,101,101,166,166,166,166,166,101,101,101,93,92,19,19,84,93,101,102,102,102,102,102,102,102,102,174,175,175,102,102,93,10,73,9,246,246,246,91,83,91,173,9,182,91,82,8,155,165,74,156,156,66,74,93,10,9,9,1,9,9,9,81,9,1,10,83,157,156,156,83,83,74,91,83,74,74,173,100,82,246,164,74,10,173,174,165,73,9,73,82,82,9,0,82,73,0,9,73,9,9,73,82,9,73,9,82,82,0,9,9,9,9,9,9,73,9,9,9,82,9,9,0,82,73,9,0,9,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,9,9,10,9,9,9,10,91,92,92,92,92,92,92,84,83,83,84,84,92,92,93,93,93,101,84,93,93,93,92,83,10,10,92,92,93,93,93,93,102,102,93,102,102,102,102,102,93,83,82,9,9,91,246,173,246,83,1,91,91,173,9,0,73,73,182,92,156,83,156,156,83,74,9,9,9,9,8,8,9,0,9,74,83,92,83,83,83,82,82,174,82,82,9,99,172,82,83,9,83,174,246,246,74,91,82,82,9,73,9,9,9,0,9,9,9,82,73,0,0,73,73,82,9,82,82,82,9,9,73,9,73,0,0,9,9,9,82,9,9,9,82,73,73,9,73,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,73,73,0,9,1,9,10,10,83,84,92,92,92,92,92,92,92,92,84,19,19,83,83,10,83,92,92,92,83,83,10,10,10,83,83,84,84,84,92,92,92,92,92,92,83,10,9,82,9,8,90,246,173,174,246,9,10,91,10,9,9,82,9,74,9,83,73,155,91,9,9,9,9,0,9,73,9,81,9,73,9,10,82,238,83,83,82,164,91,1,9,73,8,164,91,83,74,173,174,182,173,82,9,82,9,82,73,82,73,0,9,73,82,82,9,82,9,9,73,73,0,73,9,82,82,82,9,9,9,9,82,9,9,73,9,82,73,82,73,73,82,9,82,82,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,82,82,73,0,0,9,9,9,9,9,9,82,10,83,91,91,91,91,92,91,83,83,10,9,10,9,1,9,9,9,9,82,9,9,1,9,10,9,82,82,10,82,1,1,9,74,9,9,82,9,82,81,181,254,246,247,173,83,83,91,9,74,8,81,9,74,82,0,73,73,1,9,8,8,9,1,0,9,9,82,9,9,8,9,73,73,1,9,9,9,9,9,9,73,91,82,9,164,173,182,182,172,8,9,82,82,9,9,82,82,9,9,73,9,9,73,9,82,9,0,82,9,9,82,9,73,82,9,82,9,9,9,0,82,9,73,9,9,9,9,0,9,9,9,9,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,9,0,9,9,9,9,9,9,8,9,73,9,9,74,9,9,9,9,9,9,82,9,0,9,9,9,82,9,0,9,73,82,9,9,73,73,9,81,9,82,73,0,9,73,9,9,0,9,73,73,91,173,182,182,182,83,164,82,10,9,73,9,1,9,0,9,0,9,9,9,9,82,9,1,1,1,73,82,9,82,9,8,1,74,1,0,9,9,73,73,8,9,91,82,83,246,247,246,246,91,82,9,82,9,73,73,9,82,9,9,91,82,9,0,82,73,82,9,73,9,0,73,82,82,0,9,9,9,82,9,0,9,9,0,9,9,82,9,9,0,9,9,9,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,9,9,9,9,9,82,73,0,9,0,82,82,9,82,73,9,82,9,9,82,9,9,9,9,9,0,91,73,0,9,9,73,0,9,9,82,0,9,0,73,9,73,0,9,0,0,9,9,9,9,173,182,246,165,182,182,9,82,73,9,82,0,82,9,9,81,0,9,0,73,9,9,82,73,82,9,82,9,73,9,82,73,73,9,9,9,9,82,82,0,0,100,92,165,246,174,174,246,0,9,83,74,9,9,9,0,9,73,9,73,9,9,9,73,73,9,9,9,9,73,9,9,0,82,9,9,82,9,73,9,9,9,82,0,0,73,73,82,73,73,82,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,9,82,9,9,9,82,73,9,73,82,82,82,9,73,82,82,73,9,82,9,9,9,82,73,9,9,9,9,82,0,9,9,9,9,9,9,9,82,9,0,73,9,82,0,82,9,73,73,73,73,73,9,73,164,246,173,182,182,246,164,91,9,9,82,73,82,0,81,9,0,9,9,0,9,9,9,0,9,73,82,9,0,0,9,73,9,9,0,9,0,9,9,82,82,164,91,182,173,182,182,92,9,9,1,73,9,9,9,9,82,9,9,82,9,0,9,73,82,73,9,9,73,73,9,9,73,73,0,9,73,0,9,9,9,9,9,9,9,0,9,9,0,9,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,9,73,82,73,0,73,73,73,91,82,91,9,9,9,9,9,9,73,73,82,9,9,9,0,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,0,0,73,9,0,0,0,9,82,73,82,82,9,9,0,164,173,173,173,173,165,91,73,9,82,73,9,9,82,9,82,82,0,0,9,9,9,73,9,9,73,73,9,82,9,9,73,9,9,9,9,82,9,91,173,173,173,247,246,173,246,82,82,73,73,9,9,9,9,73,9,9,82,9,9,9,82,9,82,9,9,0,9,82,82,73,0,9,9,0,9,73,73,0,0,82,9,73,9,9,9,82,9,73,9,82,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,9,0,9,9,9,9,9,82,246,9,246,9,82,9,0,73,91,173,173,164,91,9,9,82,9,73,9,173,9,82,9,0,9,164,173,164,173,82,82,9,0,9,0,9,9,9,0,9,9,9,9,82,9,0,0,9,9,9,0,9,9,9,82,9,9,73,82,8,82,9,9,9,73,9,82,82,9,82,73,9,73,9,9,9,73,0,9,9,0,73,9,9,9,9,82,82,73,82,73,74,73,9,73,73,9,9,9,73,9,9,73,73,73,9,82,73,9,82,82,82,73,9,9,82,9,82,82,9,9,9,0,9,9,82,82,82,82,9,9,9,9,73,82,182,73,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,164,173,164,173,164,173,173,173,246,164,173,182,173,173,164,173,164,173,173,173,164,173,173,246,173,164,173,173,173,173,173,173,164,164,91,173,173,164,173,173,173,164,173,173,173,91,164,173,173,173,164,173,173,173,173,164,173,173,173,173,164,173,173,173,173,173,173,181,173,173,173,173,173,173,173,164,9,82,9,73,9,9,82,82,82,73,73,73,82,9,82,73,82,73,73,73,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,73,82,73,82,173,91,91,91,9,9,91,9,164,82,82,164,73,73,82,73,173,82,164,91,9,82,9,73,82,82,246,9,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,246,246,246,246,246,255,173,173,255,173,246,246,255,246,246,182,255,246,173,173,246,173,182,173,246,164,246,246,255,182,182,173,173,164,164,0,182,246,173,182,173,246,173,246,246,182,182,246,182,182,174,173,182,182,174,182,173,246,246,182,182,173,246,246,246,255,246,246,254,246,182,182,246,246,246,246,182,164,246,173,173,246,246,246,173,182,246,255,246,182,246,182,246,246,182,246,246,173,164,255,255,255,255,255,255,246,255,255,255,255,255,255,173,246,255,246,246,246,182,246,255,173,246,164,255,91,173,246,255,255,246,246,246,255,246,173,255,255,246,182,246,182,173,182,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
